"Acce. X_x","Acce. X_y","Acce. Y_x","Acce. Y_y","Acce. Z_x","Acce. Z_y","S. Upper_x","S. Upper_y","S. Lower_x","S. Lower_y"
0.452,9.35,0.452,0.31,0.452,0.92,0.452,1,0.452,1,
0.456,9.96,0.456,0.15,0.456,0,0.456,1,0.456,1,
0.459,9.5,0.459,0.31,0.459,0.15,0.459,1,0.459,1,
0.463,9.66,0.463,0.15,0.463,0,0.463,1,0.463,1,
0.467,9.66,0.467,0.31,0.467,0.61,0.467,1,0.467,1,
0.471,9.96,0.471,0.31,0.471,0.31,0.471,1,0.471,1,
0.475,9.5,0.475,0.15,0.475,0.92,0.475,1,0.475,1,
0.478,9.66,0.478,0.31,0.478,1.07,0.478,1,0.478,1,
0.482,9.81,0.482,0.15,0.482,0.61,0.482,1,0.482,1,
0.486,9.81,0.486,0.15,0.486,0.31,0.486,1,0.486,1,
0.489,9.66,0.489,0.31,0.489,1.07,0.489,1,0.489,1,
0.493,9.96,0.493,0.15,0.493,0.46,0.493,1,0.493,1,
0.497,9.81,0.497,0.15,0.497,0.31,0.497,1,0.497,1,
0.5,9.35,0.5,0.15,0.5,0.92,0.5,1,0.5,1,
0.504,9.96,0.504,0.15,0.504,0.31,0.504,1,0.504,1,
0.509,9.81,0.509,0,0.509,0.31,0.509,1,0.509,1,
0.512,9.81,0.512,0.15,0.512,0.31,0.512,1,0.512,1,
0.516,9.66,0.516,0.31,0.516,0.46,0.516,1,0.516,1,
0.52,9.81,0.52,0.15,0.52,-0.31,0.52,1,0.52,1,
0.523,9.35,0.523,0.15,0.523,0.46,0.523,1,0.523,1,
0.527,9.81,0.527,0.15,0.527,0,0.527,1,0.527,1,
0.531,9.5,0.531,0,0.531,0.15,0.531,1,0.531,1,
0.534,9.66,0.534,0.15,0.534,0.15,0.534,1,0.534,1,
0.538,9.96,0.538,0,0.538,0.15,0.538,1,0.538,1,
0.542,9.5,0.542,0,0.542,0.31,0.542,1,0.542,1,
0.545,9.5,0.545,0,0.545,0,0.545,1,0.545,1,
0.549,9.5,0.549,0,0.549,0.31,0.549,1,0.549,1,
0.554,9.66,0.554,0.15,0.554,0.46,0.554,1,0.554,1,
0.557,9.66,0.557,0,0.557,0,0.557,1,0.557,1,
0.561,9.5,0.561,0,0.561,0,0.561,1,0.561,1,
0.565,9.5,0.565,0.15,0.565,0.15,0.565,1,0.565,1,
0.568,9.96,0.568,0.15,0.568,0.31,0.568,1,0.568,1,
0.572,9.81,0.572,0,0.572,0.31,0.572,1,0.572,1,
0.576,9.66,0.576,0,0.576,0.31,0.576,1,0.576,1,
0.579,9.5,0.579,0.15,0.579,0.92,0.579,1,0.579,1,
0.583,9.81,0.583,0.15,0.583,0.46,0.583,1,0.583,1,
0.587,9.81,0.587,0.15,0.587,0.61,0.587,1,0.587,1,
0.59,9.81,0.59,0,0.59,0.61,0.59,1,0.59,1,
0.595,9.66,0.595,0.15,0.595,0.46,0.595,1,0.595,1,
0.599,9.66,0.599,0.15,0.599,0.46,0.599,1,0.599,1,
0.602,9.66,0.602,0,0.602,-0.15,0.602,1,0.602,1,
0.606,9.81,0.606,0,0.606,0.61,0.606,1,0.606,1,
0.61,9.81,0.61,0.15,0.61,0.61,0.61,1,0.61,1,
0.613,9.81,0.613,0,0.613,0.46,0.613,1,0.613,1,
0.617,9.66,0.617,0,0.617,0,0.617,1,0.617,1,
0.621,9.5,0.621,0,0.621,0,0.621,1,0.621,1,
0.624,9.5,0.624,0.15,0.624,0.92,0.624,1,0.624,1,
0.628,9.96,0.628,0.15,0.628,0.31,0.628,1,0.628,1,
0.631,9.81,0.631,0,0.631,-0.31,0.631,1,0.631,1,
0.636,9.5,0.636,0,0.636,0.61,0.636,1,0.636,1,
0.64,9.81,0.64,0,0.64,0.77,0.64,1,0.64,1,
0.643,9.81,0.643,0.15,0.643,0.92,0.643,1,0.643,1,
0.647,9.81,0.647,0,0.647,0.31,0.647,1,0.647,1,
0.651,9.66,0.651,0,0.651,0.15,0.651,1,0.651,1,
0.654,9.66,0.654,0,0.654,0.46,0.654,1,0.654,1,
0.658,9.66,0.658,0.15,0.658,0.61,0.658,1,0.658,1,
0.662,9.81,0.662,0,0.662,0,0.662,1,0.662,1,
0.665,9.81,0.665,0,0.665,0.15,0.665,1,0.665,1,
0.669,9.66,0.669,0,0.669,0.31,0.669,1,0.669,1,
0.673,9.81,0.673,0,0.673,0.31,0.673,1,0.673,1,
0.676,9.66,0.676,0.15,0.676,0.46,0.676,1,0.676,1,
0.681,9.81,0.681,0.31,0.681,0.31,0.681,1,0.681,1,
0.684,9.35,0.684,0.15,0.684,0.77,0.684,1,0.684,1,
0.688,9.81,0.688,0.15,0.688,-0.31,0.688,1,0.688,1,
0.692,9.81,0.692,0.15,0.692,0.61,0.692,1,0.692,1,
0.695,9.96,0.695,0.15,0.695,0.46,0.695,1,0.695,1,
0.699,9.81,0.699,0.15,0.699,0,0.699,1,0.699,1,
0.703,9.5,0.703,0.15,0.703,0.46,0.703,1,0.703,1,
0.706,9.35,0.706,0.31,0.706,0.31,0.706,1,0.706,1,
0.71,9.81,0.71,0.15,0.71,0.77,0.71,1,0.71,1,
0.714,9.63,0.714,0.98,0.714,0.72,0.714,1,0.714,1,
0.717,9.75,0.717,0.93,0.717,0.77,0.717,1,0.717,1,
0.722,9.77,0.722,0.8,0.722,1.05,0.722,1,0.722,1,
0.726,9.68,0.726,0.73,0.726,1.01,0.726,1,0.726,1,
0.73,9.67,0.73,0.63,0.73,0.99,0.73,1,0.73,1,
0.733,9.8,0.733,0.55,0.733,1.02,0.733,1,0.733,1,
0.737,9.81,0.737,0.55,0.737,0.81,0.737,1,0.737,1,
0.741,9.78,0.741,0.48,0.741,0.85,0.741,1,0.741,1,
0.744,9.94,0.744,0.33,0.744,1.03,0.744,1,0.744,1,
0.748,10.07,0.748,0.26,0.748,0.97,0.748,1,0.748,1,
0.752,10.16,0.752,0.19,0.752,0.98,0.752,1,0.752,1,
0.755,10.3,0.755,0.11,0.755,0.96,0.755,1,0.755,1,
0.759,10.29,0.759,0.04,0.759,0.93,0.759,1,0.759,1,
0.764,10.3,0.764,-0.02,0.764,0.93,0.764,1,0.764,1,
0.767,10.23,0.767,-0.17,0.767,0.83,0.767,1,0.767,1,
0.771,10.23,0.771,-0.26,0.771,0.83,0.771,1,0.771,1,
0.775,10.14,0.775,-0.27,0.775,0.67,0.775,1,0.775,1,
0.778,10.1,0.778,-0.29,0.778,0.74,0.778,1,0.778,1,
0.782,10.18,0.782,-0.34,0.782,0.63,0.782,1,0.782,1,
0.785,10.14,0.785,-0.35,0.785,0.64,0.785,1,0.785,1,
0.789,9.95,0.789,-0.25,0.789,0.6,0.789,1,0.789,1,
0.793,10.1,0.793,-0.32,0.793,0.63,0.793,1,0.793,1,
0.796,10.17,0.796,-0.23,0.796,0.52,0.796,1,0.796,1,
0.8,10.13,0.8,-0.18,0.8,0.5,0.8,1,0.8,1,
0.804,10.14,0.804,-0.09,0.804,0.61,0.804,1,0.804,1,
0.808,10.25,0.808,-0.06,0.808,0.53,0.808,1,0.808,1,
0.812,10.25,0.812,-0.03,0.812,0.34,0.812,1,0.812,1,
0.816,10.21,0.816,0.01,0.816,0.34,0.816,1,0.816,1,
0.819,10.23,0.819,0.24,0.819,0.57,0.819,1,0.819,1,
0.823,10.27,0.823,0.37,0.823,0.54,0.823,1,0.823,1,
0.827,10.12,0.827,0.53,0.827,0.31,0.827,1,0.827,1,
0.83,10.23,0.83,0.64,0.83,0.33,0.83,1,0.83,1,
0.834,10.29,0.834,0.7,0.834,0.36,0.834,1,0.834,1,
0.837,10.22,0.837,0.7,0.837,0.26,0.837,1,0.837,1,
0.841,10.09,0.841,0.77,0.841,0.31,0.841,1,0.841,1,
0.845,10.07,0.845,0.85,0.845,0.32,0.845,1,0.845,1,
0.848,9.97,0.848,0.95,0.848,0.34,0.848,1,0.848,1,
0.853,9.92,0.853,0.95,0.853,0.35,0.853,1,0.853,1,
0.857,9.89,0.857,0.98,0.857,0.37,0.857,1,0.857,1,
0.86,9.82,0.86,0.99,0.86,0.43,0.86,1,0.86,1,
0.864,9.74,0.864,0.88,0.864,0.34,0.864,1,0.864,1,
0.868,9.78,0.868,0.86,0.868,0.38,0.868,1,0.868,1,
0.871,9.81,0.871,0.75,0.871,0.53,0.871,1,0.871,1,
0.875,9.8,0.875,0.73,0.875,0.56,0.875,1,0.875,1,
0.879,9.76,0.879,0.63,0.879,0.62,0.879,1,0.879,1,
0.882,9.72,0.882,0.57,0.882,0.63,0.882,1,0.882,1,
0.886,9.67,0.886,0.57,0.886,0.58,0.886,1,0.886,1,
0.89,8.99,0.89,0.49,0.89,0.68,0.89,1,0.89,1,
0.895,-2.41,0.895,-1.86,0.895,-2.99,0.895,1,0.895,1,
0.898,9.71,0.898,-0.05,0.898,0.37,0.898,1,0.898,1,
0.902,8.21,0.902,-6.38,0.902,2.82,0.902,1,0.902,0,
0.906,-4.64,0.906,3.1,0.906,4.89,0.906,1,0.906,0,
0.909,1.25,0.909,-0.61,0.909,-0.95,0.909,1,0.909,0,
0.913,5.86,0.913,-0.96,0.913,3.87,0.913,1,0.913,0,
0.917,7.47,0.917,1.05,0.917,1.06,0.917,1,0.917,0,
